VENDOR,FREQUENCY,RECENCY,AVG_COST,RETAIL,QUANTITY,AMT,PROFIT,PURCHASES,RETURNS
8029201,853.0,2005-06-01,5.422810011376656,3380.0,879,9110.880000000005,3517.029999999964,853.0,26.0
42166,852.0,2005-08-20,10.053134962805526,8689.799999999974,941,15164.14999999998,2687.749999999989,852.0,89.0
5122764,850.0,2005-08-25,7.962800875273523,9631.059999999925,914,14739.929999999904,5106.669999999942,850.0,64.0
1816344,829.0,2005-08-27,11.046476510067114,14762.489999999983,894,17039.32999999995,3996.2599999999748,829.0,65.0
5589403,824.0,2005-08-24,2.1400000000000357,2188.1600000000053,832,3014.0000000000005,1201.5199999999961,824.0,8.0
5016174,823.0,2005-08-27,37.86771177117701,34681.85000000017,909,53708.190000000046,10347.139999999998,823.0,86.0
8334893,819.0,2005-08-27,12.5,4618.019999999971,858,9635.339999999982,-2233.6600000000026,819.0,39.0
919404,812.0,2005-02-12,18.700000000000294,7533.75,861,22287.720000000005,3614.5200000000505,812.0,49.0
4516179,783.0,2005-08-23,3.5,5684.0,812,5684.0,2436.0,783.0,29.0
5816212,780.0,2005-08-26,12.42605321507764,26134.0,902,25967.999999999996,7119.700000000009,780.0,122.0
6016211,755.0,2005-08-27,35.18132544378734,29595.08000000027,845,49045.12999999983,6195.750000000009,755.0,90.0
3516185,752.0,2005-08-27,24.0,14550.0,776,13271.199999999986,-6152.800000000011,752.0,24.0
5820416,745.0,2005-08-26,8.205882352941176,13100.0,850,12999.9,2644.9,745.0,105.0
2819403,742.0,2005-08-19,147.52025348542557,390555.0,789,289525.5,134522.01999999923,742.0,47.0
2813115,735.0,2005-04-20,37.232276330690354,25777.94000000001,883,44905.57999999999,-4165.739999999997,735.0,148.0
8013322,734.0,2005-08-27,28.205925925925914,32620.910000000087,810,42721.81999999992,12117.659999999956,734.0,76.0
7413115,718.0,2005-08-27,33.108443908323245,20755.579999999998,829,40700.56000000004,1193.4600000000003,718.0,111.0
9211454,709.0,2005-08-06,16.934883720930234,10201.470000000001,860,22415.05000000007,-437.65000000000157,709.0,151.0
5119400,707.0,2005-07-11,4.8735648754914385,3445.0,763,4894.149999999996,60.619999999999436,707.0,56.0
8510476,705.0,2005-08-06,8.550000000000113,3352.5,745,4718.650000000003,-2179.899999999988,705.0,40.0
1512252,701.0,2005-08-26,8.220088161209068,9755.56999999988,794,13297.269999999882,3390.37999999996,701.0,93.0
4813318,696.0,2005-08-27,9.812754409769335,5867.879999999992,737,8147.609999999997,-130.7699999999997,696.0,41.0
16160,688.0,2005-08-27,13.578125,11700.0,720,18375.549999999992,6949.300000000003,688.0,32.0
2316209,688.0,2005-08-27,47.27850917431202,48522.17000000002,872,62487.04999999997,-9466.109999999991,688.0,184.0
9711455,687.0,2005-08-26,6.160591471801954,6196.5,727,8339.47999999997,3120.689999999995,687.0,40.0
1213320,674.0,2005-08-27,28.313025210084035,39026.260000000024,714,42673.27000000005,17925.76999999996,674.0,40.0
2624936,636.0,2005-08-18,17.572413793103447,7253.8099999999795,725,11535.349999999988,-4790.030000000007,636.0,89.0
6713322,622.0,2005-08-27,29.92614264919942,26887.799999999996,687,28673.149999999983,2106.169999999968,622.0,65.0
7312464,620.0,2005-08-27,14.457040229885058,12910.60999999998,696,18587.469999999987,4841.37,620.0,76.0
5012923,620.0,2005-08-27,24.0,39060.0,651,29417.76000000007,10073.759999999978,620.0,31.0
2033163,617.0,2005-08-27,30.472492836676466,20825.45999999994,698,42807.73000000008,11950.929999999968,617.0,81.0
7313321,613.0,2005-08-26,3.5,3754.95,640,5307.969999999953,2690.5099999999884,613.0,27.0
1549206,585.0,2005-08-27,7.6700000000000506,14625.0,585,13893.75,9406.799999999965,585.0,0.0
3719403,580.0,2005-07-27,18.98999999999982,11050.0,680,18377.640000000047,-798.2000000000005,580.0,100.0
9069207,551.0,2005-02-28,19.019837398373998,7462.5,615,25478.790000000048,7848.1900000001015,551.0,64.0
13237,551.0,2005-08-27,18.265970149253732,15261.709999999968,670,20730.830000000005,1340.7100000000007,551.0,119.0
2412765,550.0,2005-08-26,48.4904294478529,28520.460000000017,652,44025.389999999985,-2508.2300000000073,550.0,102.0
2122764,548.0,2005-08-27,21.4281045751634,12005.84999999998,612,15430.109999999948,-817.969999999999,548.0,64.0
9013319,541.0,2005-08-27,25.529225589225582,22912.69000000001,594,27949.06000000008,7508.559999999992,541.0,53.0
9716215,532.0,2005-08-24,9.704949324324366,4703.839999999986,592,11061.439999999953,1458.909999999991,532.0,60.0
7514937,530.0,2005-07-30,4.283514492753623,2237.2700000000004,552,4168.499999999997,1324.000000000001,530.0,22.0
9816219,526.0,2005-08-27,25.99554294975677,19702.479999999996,617,36162.419999999955,8599.930000000017,526.0,91.0
5511513,517.0,2005-03-19,9.073507462686605,2980.8599999999974,536,7724.5899999999765,2200.3700000000013,517.0,19.0
8746210,511.0,2005-08-27,21.913579831932754,26373.939999999988,595,28556.55000000001,7151.970000000007,511.0,84.0
6052767,508.0,2005-08-26,21.75,32640.0,544,32640.0,16488.0,508.0,36.0
2659400,507.0,2005-08-27,49.54286440677963,50432.5,590,63756.40000000002,19718.009999999973,507.0,83.0
8813316,497.0,2005-06-08,34.71882998171844,31652.0,547,31588.000000000004,6196.800000000043,497.0,50.0
3513319,496.0,2005-08-27,15.226305609284333,3521.0899999999738,517,5016.859999999988,-3240.440000000003,496.0,21.0
1410090,478.0,2005-08-27,48.079703832752486,44460.41000000003,574,53571.350000000035,5733.59999999996,478.0,96.0
4716340,476.0,2005-07-27,17.7079107505071,6542.66999999999,493,13712.520000000015,4433.299999999995,476.0,17.0
1436212,464.0,2005-04-30,5.800000000000039,3761.669999999993,528,4147.199999999999,188.79999999999933,464.0,64.0
5449206,464.0,2005-08-24,10.409999999999927,9367.0,493,9367.0,3132.870000000014,464.0,29.0
1816212,456.0,2005-08-25,2.5,1540.0,462,2209.5,994.5,456.0,6.0
6516797,432.0,2005-08-27,11.3,5883.5,464,8582.839999999995,1774.3599999999997,432.0,32.0
4813322,414.0,2005-08-27,4.984375000000029,3076.799999999977,416,3640.519999999971,1511.0199999999923,414.0,2.0
9613641,407.0,2005-08-01,11.769748858447487,5676.75,438,11007.05,4309.92,407.0,31.0
816341,400.0,2005-08-27,19.125,9518.819999999994,504,15740.749999999973,-1874.2499999999973,400.0,104.0
9114934,384.0,2005-08-27,34.81610360360367,19875.04000000003,444,24540.690000000028,3986.7399999999943,384.0,60.0
3912765,376.0,2005-06-27,4.263565891472868,2688.0,387,1824.7399999999996,-21.259999999999962,376.0,11.0
14532,373.0,2005-08-27,38.67874396135266,19162.98,414,16345.359999999959,-2837.3600000000188,373.0,41.0
6413317,372.0,2005-07-01,5.210000000000025,1950.0,390,2179.2300000000005,-92.6699999999995,372.0,18.0
4214159,369.0,2005-08-17,7.9592039800995,5118.239999999995,402,4982.819999999991,886.2400000000004,369.0,33.0
7810077,368.0,2005-08-26,1.5,1610.0,368,1616.0,1064.0,368.0,0.0
216221,365.0,2005-08-25,16.062799999999964,6689.009999999996,400,8413.649999999992,408.4100000000012,365.0,35.0
6916221,364.0,2005-08-27,4.589041095890406,2108.030000000001,365,2431.3499999999935,730.3700000000007,364.0,1.0
7713314,364.0,2005-08-26,98.09016393442623,45374.5,488,56433.930000000255,-21609.509999999966,364.0,124.0
6613321,358.0,2005-08-26,6.726256983240224,1864.5,358,2448.0300000000016,40.02999999999996,358.0,0.0
7113315,357.0,2005-03-03,50.0,13877.459999999988,378,40507.18000000001,15524.179999999995,357.0,21.0
6410077,352.0,2005-08-20,4.447727272727291,3648.809999999975,352,3696.9299999999776,2131.3299999999954,352.0,0.0
1516220,347.0,2005-08-24,24.788409703504044,15327.5,371,15327.5,4091.0,347.0,24.0
6935883,343.0,2005-08-19,275.0,199100.0,362,177967.5,57517.5,343.0,19.0
7116178,337.0,2005-08-25,22.577500000000033,13659.98,364,13365.72999999999,2889.7199999999975,337.0,27.0
2813321,335.0,2005-08-25,19.87111436950147,7880.18,341,10385.130000000006,2971.0799999999986,335.0,6.0
7716184,332.0,2005-08-26,15.421686746987952,10240.0,332,10240.0,5120.0,332.0,0.0
3713321,328.0,2005-08-27,22.669125964010295,7120.5199999999995,389,11317.67999999999,-1381.6699999999998,328.0,61.0
4416222,327.0,2005-05-09,10.585149863760218,2569.0499999999993,367,5389.129999999978,344.43999999999977,327.0,40.0
5610090,326.0,2005-08-27,10.166666666666666,7405.229999999993,336,6773.289999999988,3035.6899999999932,326.0,10.0
6616079,326.0,2005-08-24,21.983193277310924,9065.5,357,14505.240000000007,3903.6199999999994,326.0,31.0
8813321,326.0,2005-08-27,14.014285714285714,5271.009999999998,350,6766.75,199.75,326.0,24.0
9616180,323.0,2005-08-13,5.992581602373887,4685.0,337,2013.6699999999985,-268.32999999999976,323.0,14.0
1924376,315.0,2005-08-05,28.5,20160.0,336,18879.0,6783.0,315.0,21.0
7129403,312.0,2005-08-27,5.829999999999978,3744.0,312,3506.3999999999987,1687.4400000000048,312.0,0.0
8916179,299.0,2005-07-26,56.25,45279.0,351,39517.79,7632.300000000001,299.0,52.0
5021786,292.0,2005-07-28,55.75466237942126,32080.99,311,29820.299999999992,11809.600000000011,292.0,19.0
4939207,276.0,2005-03-29,18.270000000000095,7500.0,300,9387.52,1956.520000000004,276.0,24.0
10001,274.0,2005-08-27,94.13832335329346,38736.89999999999,334,48544.21,1508.510000000006,274.0,60.0
3116218,274.0,2005-08-27,25.864864864864863,5492.5,296,5023.259999999997,-3247.7400000000025,274.0,22.0
4216211,273.0,2005-08-27,15.742565597667635,7962.839999999998,343,10974.270000000004,729.4900000000005,273.0,70.0
3012765,270.0,2005-08-26,12.288732394366198,7384.879999999997,284,7132.2599999999975,2802.2599999999993,270.0,14.0
2513315,269.0,2005-08-27,27.923076923076923,10079.880000000001,286,10226.37999999999,980.3800000000006,269.0,17.0
1016978,265.0,2005-08-25,20.7548387096774,4771.48,279,6130.589999999999,-446.01000000000033,265.0,14.0
4116215,264.0,2005-08-15,4.221590909090909,2387.4999999999945,264,2645.5499999999943,1531.0500000000018,264.0,0.0
7619403,264.0,2005-08-23,6.6900000000000395,4312.0,308,6203.120000000001,3009.1599999999908,264.0,44.0
3626184,260.0,2005-08-27,21.749712460063925,9198.739999999998,313,17371.579999999994,4130.440000000001,260.0,53.0
1516342,260.0,2005-08-23,13.081881533101104,8636.5,287,8636.5,3288.9999999999845,260.0,27.0
16128,260.0,2005-08-27,17.266789667896624,3776.279999999992,271,5087.060000000003,35.760000000000474,260.0,11.0
4013115,256.0,2005-06-13,3.6000000000000156,856.0200000000012,264,769.0400000000016,-222.0800000000005,256.0,8.0
7116297,254.0,2005-08-27,15.613680297397773,6537.700000000001,269,7253.530000000004,2022.650000000002,254.0,15.0
9616213,253.0,2005-08-27,11.0,2938.469999999995,261,4161.639999999992,1194.6400000000003,253.0,8.0
1616216,234.0,2005-08-15,36.033333333333324,13786.5,234,10941.319999999974,2509.5199999999954,234.0,0.0
1416212,228.0,2005-08-26,16.83188235294112,5763.199999999993,255,8686.179999999998,2088.850000000012,228.0,27.0
2213316,226.0,2005-08-26,46.24377358490554,8856.679999999993,265,14167.639999999987,-1876.8400000000051,226.0,39.0
2319401,224.0,2005-03-04,12.668275862068956,2130.0,232,3412.4699999999984,271.4299999999997,224.0,8.0
1149403,224.0,2005-02-26,1.9800000000000053,460.0,230,541.8200000000003,62.420000000000265,224.0,6.0
7516216,223.0,2005-08-27,13.443122362869206,4504.0,237,4564.64,532.6200000000005,223.0,14.0
823115,222.0,2005-08-25,45.36078431372549,16052.369999999997,255,21106.85,3439.91,222.0,33.0
1074937,218.0,2005-03-11,14.41644628099172,2541.0,242,6437.209999999997,1512.6900000000019,218.0,24.0
1213314,218.0,2005-08-25,17.25378787878788,5775.529999999997,264,8811.82,1232.82,218.0,46.0
2859400,218.0,2005-08-26,45.92640816326537,22667.5,245,27123.289999999986,9081.31999999999,218.0,27.0
9016209,217.0,2005-03-30,25.676470588235293,3745.899999999984,255,3778.139999999988,-4341.3800000000065,217.0,38.0
3213318,212.0,2005-07-30,50.54879032258059,7352.659999999994,248,13674.439999999991,-3603.960000000002,212.0,36.0
336217,205.0,2005-07-04,13.14212669683257,1963.49,221,2019.4800000000005,-1175.89,205.0,16.0
3323313,203.0,2005-08-17,28.35000000000017,18821.0,319,15339.259999999967,-5071.230000000003,203.0,116.0
8053525,203.0,2005-08-26,17.0663247863247,6107.55,234,5475.519999999991,227.22000000000023,203.0,31.0
4513315,202.0,2005-07-30,21.26121076233184,8846.189999999991,223,10204.899999999996,3447.649999999999,202.0,21.0
7413315,201.0,2005-08-27,10.735294117647058,5869.0,221,5914.0,2381.5,201.0,20.0
2013163,198.0,2005-08-27,18.777066666666656,4417.5,225,8500.599999999995,2164.1600000000003,198.0,27.0
1034937,195.0,2005-08-25,16.551601941747514,1606.6500000000008,206,2979.0499999999965,-961.8800000000019,195.0,11.0
6110090,194.0,2005-08-27,7.490566037735849,3908.0,212,3848.0,1676.0,194.0,18.0
7311456,183.0,2005-08-21,6.5,1820.9400000000003,225,3188.3499999999894,422.0900000000004,183.0,42.0
611518,183.0,2005-08-16,9.697487437185924,3289.3599999999997,199,3144.7099999999996,646.5099999999996,183.0,16.0
8716179,181.0,2005-08-27,61.055502392344444,15124.400000000007,209,21868.579999999998,3187.579999999998,181.0,28.0
113315,175.0,2005-08-27,11.87473958333333,3266.789999999998,192,4330.859999999992,1183.710000000001,175.0,17.0
4013652,172.0,2005-08-26,53.255050505050534,10821.779999999997,198,15492.160000000007,-2139.4399999999996,172.0,26.0
1129403,170.0,2005-07-29,5.740000000000007,860.0,172,910.3000000000001,-86.97999999999989,170.0,2.0
6013107,169.0,2005-08-21,64.47078534031415,6187.819999999993,191,9178.689999999995,-6337.750000000004,169.0,22.0
5116217,168.0,2005-08-27,8.587325581395351,1632.6400000000003,172,2279.9900000000002,647.6300000000005,168.0,4.0
7613320,161.0,2005-08-27,16.875,3178.129999999999,184,4431.949999999997,-315.2299999999997,161.0,23.0
1611365,160.0,2005-08-27,37.10497237569061,6221.969999999999,181,8906.109999999991,163.5900000000001,160.0,21.0
8310090,157.0,2005-08-27,16.80909090909091,6580.809999999989,165,6998.719999999999,3593.2200000000003,157.0,8.0
5129208,153.0,2005-03-06,27.150000000000006,3045.0,174,7029.75,415.6500000000025,153.0,21.0
8523315,153.0,2005-08-27,5.709876543209877,1405.9300000000007,162,1714.3300000000006,613.2300000000002,153.0,9.0
9049207,153.0,2005-06-18,3.642467532467546,565.5,154,712.04,136.1000000000001,153.0,1.0
9913314,148.0,2005-08-27,12.451898734177218,2460.4899999999984,158,2773.759999999999,226.35999999999996,148.0,10.0
6410257,147.0,2005-08-27,18.38486842105263,3529.25,152,4608.360000000002,1476.8600000000006,147.0,5.0
7413322,147.0,2005-04-14,17.5,1800.75,147,3216.499999999993,644.0000000000006,147.0,0.0
3012605,147.0,2005-08-27,38.511538461538464,7344.469999999999,182,14835.980000000001,1361.6,147.0,35.0
5013315,146.0,2005-08-27,6.7,1507.5,150,728.3600000000002,-346.6399999999999,146.0,4.0
2810091,145.0,2005-08-27,11.679032258064517,3837.859999999997,155,3520.4100000000003,1130.1599999999992,145.0,10.0
7213316,144.0,2005-07-14,14.0,1691.0,152,2212.9599999999987,-298.9599999999998,144.0,8.0
7015591,144.0,2005-07-15,4.149333333333348,661.0,150,428.2200000000002,-234.17999999999986,144.0,6.0
4516799,141.0,2005-08-24,4.530851063829787,1370.1500000000005,141,1777.459999999999,1138.6099999999997,141.0,0.0
7514936,141.0,2005-08-27,7.163120567375887,2506.0,141,2406.08,1396.0800000000002,141.0,0.0
5710090,140.0,2005-08-27,8.02,4350.0,150,4291.999999999999,2509.0,140.0,10.0
216185,140.0,2005-08-26,30.80503144654088,7652.459999999999,159,8717.289999999997,1491.3300000000002,140.0,19.0
11455,134.0,2005-08-27,29.316860465116278,4652.68,172,4396.609999999997,-3259.710000000001,134.0,38.0
4536880,134.0,2005-06-20,10.341379310344827,1707.4000000000005,145,1377.5300000000009,-404.7099999999998,134.0,11.0
4820170,130.0,2005-08-27,7.7061688311688314,1277.5,154,1795.2500000000011,-96.99999999999986,130.0,24.0
1826216,130.0,2005-02-21,1.6088888888888926,141.26999999999992,135,189.6000000000001,-43.77999999999996,130.0,5.0
3919403,129.0,2005-01-26,60.0,10575.0,141,12957.5,1722.5,129.0,12.0
6216218,129.0,2005-08-20,9.083850931677018,2707.5,161,3373.599999999999,503.10000000000014,129.0,32.0
2916215,128.0,2005-08-27,22.733087248322146,3786.5,149,8821.599999999988,2678.5700000000006,128.0,21.0
7016208,127.0,2005-08-27,8.221968503937005,1320.38,127,1728.4400000000014,684.25,127.0,0.0
93396,124.0,2005-07-29,17.661777777777786,1928.25,135,2470.6899999999982,-169.15,124.0,11.0
216222,123.0,2005-08-25,21.57999999999996,1980.0,132,6315.75,2387.190000000005,123.0,9.0
4813313,121.0,2005-08-27,11.034049586776852,2096.72,121,2709.739999999999,1374.6200000000003,121.0,0.0
4113320,117.0,2005-08-26,28.92948717948718,8505.34,156,9753.96,54.55999999999983,117.0,39.0
7213321,116.0,2005-08-27,19.883758865248197,3558.5,141,4688.030000000001,133.82000000000008,116.0,25.0
2912827,115.0,2005-08-25,14.91815384615385,1368.3500000000001,130,2162.3599999999997,-281.1600000000001,115.0,15.0
6813322,115.0,2005-08-26,7.741379310344827,2145.0,116,2205.5499999999997,1231.5499999999997,115.0,1.0
5911454,111.0,2005-07-30,35.87899159663859,7116.0,119,7116.0,1598.3999999999996,111.0,8.0
2170642,110.0,2005-03-09,17.140000000000043,1622.5,118,3860.939999999999,1194.94,110.0,8.0
3111308,109.0,2005-08-25,34.27798507462686,7697.7000000000035,134,6954.280000000002,-803.1699999999998,109.0,25.0
6713313,107.0,2005-08-27,19.175624999999975,1245.24,112,2217.8299999999995,-315.34000000000015,107.0,5.0
7216340,104.0,2005-08-27,9.0,1710.0,117,2093.0,520.0,104.0,13.0
5849207,98.0,2005-02-01,1.237272727272735,348.0,264,348.0,-412.640000000002,98.0,166.0
5513323,98.0,2005-08-23,25.439711538461502,5375.34,104,5827.200000000001,2353.470000000004,98.0,6.0
1813321,96.0,2005-06-02,13.5,2995.719999999997,112,2871.8399999999992,431.8400000000001,96.0,16.0
6213322,95.0,2005-08-27,10.002403846153847,1640.0,104,2080.26,696.8299999999999,95.0,9.0
3429403,95.0,2005-08-16,5.6799999999999935,3376.6799999999917,114,3752.119999999994,1979.0400000000022,95.0,19.0
6413314,95.0,2005-08-27,1.9000000000000032,265.8100000000002,95,315.0,134.49999999999986,95.0,0.0
3424798,93.0,2005-08-27,21.76666666666667,2338.5,96,3631.8100000000004,1314.2099999999996,93.0,3.0
1713318,92.0,2005-08-27,39.16326530612245,5591.5,98,6816.8,2140.92,92.0,6.0
50904,90.0,2005-04-27,33.633663366336634,2922.1799999999985,101,3156.5299999999957,-978.2699999999996,90.0,11.0
3413322,87.0,2005-08-12,11.304347826086957,2576.0,92,2548.0000000000005,1228.0,87.0,5.0
5326220,85.0,2005-08-21,4.891764705882356,1348.0,85,1327.7999999999997,911.9999999999992,85.0,0.0
5713318,84.0,2005-04-27,12.942553191489369,667.7,94,1840.42,167.86,84.0,10.0
1613320,84.0,2005-08-20,9.263157894736842,579.8500000000001,95,1257.2000000000003,-36.70000000000004,84.0,11.0
24199,82.0,2005-08-27,39.55102040816327,2845.75,98,6004.919999999999,53.84000000000003,82.0,16.0
125690,80.0,2005-05-31,30.0,1495.0,92,2789.8,-859.4000000000001,80.0,12.0
9319401,78.0,2004-10-25,12.920000000000003,1417.080000000001,104,1831.1800000000012,-1332.5000000000005,78.0,26.0
5413313,77.0,2005-08-27,8.233037974683546,637.0,79,892.6,161.18999999999994,77.0,2.0
7813322,77.0,2005-08-27,61.08791208791209,5609.26,91,6959.65,-190.65000000000003,77.0,14.0
1916209,75.0,2005-03-16,13.253103448275883,1505.25,87,2379.76,501.5400000000003,75.0,12.0
213322,74.0,2005-08-27,13.75,996.5800000000004,74,929.7400000000008,-87.76000000000008,74.0,0.0
3010077,73.0,2005-08-14,5.5,1022.0,73,1022.0,620.5,73.0,0.0
9021195,73.0,2005-07-09,32.65114942528743,1581.2100000000003,87,2103.4599999999996,-1601.1300000000015,73.0,14.0
110369,72.0,2005-08-27,24.5,2756.25,81,3329.459999999999,462.96000000000015,72.0,9.0
214484,70.0,2005-08-24,25.555,3582.810000000001,80,4452.8499999999985,1180.45,70.0,10.0
8513318,70.0,2005-08-23,39.25352112676055,6431.0,71,6385.0,3320.0000000000036,70.0,1.0
3913321,69.0,2005-07-30,11.296708860759514,665.7800000000001,79,808.91,-216.96999999999983,69.0,10.0
8516174,67.0,2005-06-12,12.743243243243244,1352.69,74,1101.0000000000002,65.22000000000001,67.0,7.0
1513319,67.0,2005-06-01,44.0,2286.0,69,3420.07,203.98999999999998,67.0,2.0
6613319,64.0,2005-07-11,33.40588235294118,2815.0,68,4033.8799999999983,1222.3199999999988,64.0,4.0
5510090,62.0,2005-08-19,36.724137931034484,7164.08,87,7034.16,-148.84000000000015,62.0,25.0
2016219,60.0,2005-06-08,2.7666666666666666,252.0,60,298.5,132.5,60.0,0.0
6012471,60.0,2005-03-02,15.02112676056338,593.0500000000004,71,738.2500000000001,-672.0699999999999,60.0,11.0
14614,59.0,2005-08-27,9.71484375,1723.0,64,1814.75,833.0,59.0,5.0
1339404,58.0,2005-06-09,4.520000000000003,812.0,58,232.0,-30.159999999999975,58.0,0.0
2819205,58.0,2005-07-14,9.726567164179098,697.8000000000002,67,1028.68,-127.55999999999997,58.0,9.0
3716184,57.0,2005-08-27,25.368783783783783,883.8500000000001,74,1896.7300000000005,-896.1599999999997,57.0,17.0
16991,57.0,2005-03-12,6.245614035087719,335.47,57,330.0700000000001,-25.92999999999997,57.0,0.0
6042147,54.0,2005-04-15,4.535294117647063,228.0,102,129.35999999999993,-465.7200000000003,54.0,48.0
6413320,54.0,2005-08-26,12.929999999999984,525.3000000000002,63,556.8200000000002,-434.71000000000015,54.0,9.0
1316223,54.0,2005-02-26,14.490000000000006,914.7600000000002,72,503.8200000000001,-854.4600000000004,54.0,18.0
8411199,54.0,2005-08-20,27.62950819672129,3253.98,61,3262.0,866.5999999999995,54.0,7.0
2022828,53.0,2005-06-25,4.9393939393939394,459.9,66,817.85,196.85,53.0,13.0
6512471,53.0,2005-08-11,29.607692307692307,1383.21,65,2593.709999999999,-860.1899999999998,53.0,12.0
5516213,52.0,2005-07-17,9.746376811594203,457.90999999999997,69,1417.4400000000003,-42.66000000000002,52.0,17.0
1010722,51.0,2005-08-05,27.369999999999976,2419.749999999999,55,2364.0399999999995,578.7299999999999,51.0,4.0
7816222,50.0,2005-08-26,19.3,1950.0,50,1739.5,774.5,50.0,0.0
1012863,50.0,2005-08-21,392.20754716981133,37806.20000000001,53,24768.579999999994,2191.580000000001,50.0,3.0
3813321,50.0,2005-08-19,11.307692307692308,786.19,52,1130.18,426.18,50.0,2.0
8516859,49.0,2005-08-23,7.535,856.0,50,733.0899999999999,332.22,49.0,1.0
2015532,47.0,2005-08-26,69.98392857142856,2427.859999999999,56,3531.409999999998,-1341.61,47.0,9.0
9051195,47.0,2005-02-25,28.387068965517248,1063.96,58,1864.9599999999998,-468.5100000000001,47.0,11.0
5459206,46.0,2005-04-14,12.269999999999992,287.5,46,215.51000000000008,-348.9099999999998,46.0,0.0
7916217,45.0,2005-08-26,35.35294117647059,3914.9700000000003,51,3324.6899999999996,561.69,45.0,6.0
3110077,44.0,2005-08-20,5.5227272727272725,599.96,44,599.96,356.96000000000004,44.0,0.0
5713315,44.0,2005-08-27,12.0,1055.5600000000002,44,1055.5600000000002,527.5600000000002,44.0,0.0
9813320,44.0,2005-08-27,80.74659090909093,4240.25,44,4450.200000000001,897.3499999999999,44.0,0.0
9616187,42.0,2005-08-02,16.62636363636363,552.1600000000001,44,1156.45,329.68999999999994,42.0,2.0
9626187,42.0,2005-07-27,21.562500000000014,1786.5,48,1775.44,414.4400000000001,42.0,6.0
9116340,42.0,2005-08-26,17.177884615384617,1031.0,52,2175.35,214.22000000000008,42.0,10.0
8611455,41.0,2005-05-06,10.015116279069767,292.5,43,931.35,412.70000000000005,41.0,2.0
3413319,41.0,2005-07-26,52.36585365853659,2778.0,41,4668.0,2521.0,41.0,0.0
5410146,40.0,2005-08-16,2.2950000000000017,129.04999999999998,40,100.29999999999997,8.499999999999993,40.0,0.0
3313322,40.0,2005-08-18,9.0,643.1999999999999,40,829.7200000000001,469.71999999999986,40.0,0.0
113322,39.0,2005-07-29,27.709230769230754,1143.0,39,1553.45,472.79,39.0,0.0
1013320,39.0,2005-08-18,30.08153846153845,1574.64,39,1729.3300000000002,556.1500000000001,39.0,0.0
8614935,36.0,2005-02-04,37.5,3080.0,40,3000.0,900.0,36.0,4.0
9913317,36.0,2005-08-25,46.24444444444445,2755.3500000000004,45,4409.28,605.72,36.0,9.0
316218,35.0,2005-07-23,51.90250000000001,1659.93,40,3237.3199999999983,-218.77999999999994,35.0,5.0
7716217,35.0,2005-07-16,9.423076923076923,726.5,39,614.8599999999999,95.36,35.0,4.0
8316217,34.0,2005-08-25,31.036486486486467,832.2700000000002,37,1135.39,-162.89999999999995,34.0,3.0
7810091,34.0,2005-08-26,34.0,3714.0,47,3666.0,39.99999999999994,34.0,13.0
5419403,33.0,2005-08-20,25.93675675675676,2976.25,37,3237.5,1517.8400000000004,33.0,4.0
510091,32.0,2005-08-25,23.416666666666668,2664.0,36,2564.0,1129.0,32.0,4.0
6016578,31.0,2005-01-06,21.56578947368421,1022.8000000000002,38,1243.28,-153.72,31.0,7.0
1413319,31.0,2005-06-22,12.514285714285714,486.5,35,497.7800000000001,-108.04,31.0,4.0
4436212,30.0,2005-08-15,4.450000000000001,360.0,30,360.0,226.5000000000001,30.0,0.0
3313316,30.0,2005-08-01,60.76470588235294,3529.1799999999994,34,3930.01,920.0100000000002,30.0,4.0
9413318,30.0,2005-08-19,20.0,1350.0,30,1145.0,545.0,30.0,0.0
2510974,30.0,2005-07-15,25.36764705882353,1050.0,34,1673.91,37.430000000000064,30.0,4.0
83396,30.0,2005-08-26,13.394,863.48,30,864.99,463.17,30.0,0.0
8811455,29.0,2005-08-26,23.905172413793085,931.5,29,1124.5,431.24999999999983,29.0,0.0
521983,29.0,2005-03-26,18.663225806451617,379.75,31,512.6300000000001,-198.2299999999999,29.0,2.0
2911099,28.0,2005-08-27,59.285714285714285,3940.0,28,3940.0,2280.0,28.0,0.0
1913116,28.0,2005-07-06,9.070689655172414,219.5,29,380.4799999999999,87.42999999999999,28.0,1.0
1923116,28.0,2005-05-29,11.9,524.25,28,545.23,212.03000000000003,28.0,0.0
6613316,28.0,2005-08-26,25.61764705882353,1167.5,34,1481.1599999999999,2.159999999999968,28.0,6.0
5816211,27.0,2005-08-26,108.48717948717949,2890.7400000000002,39,3974.969999999999,-2651.2299999999996,27.0,12.0
4113315,27.0,2005-07-27,2.0388888888888896,113.0,27,109.37,54.319999999999986,27.0,0.0
2813320,26.0,2005-04-10,37.22222222222222,594.0,27,1007.6,-23.800000000000004,26.0,1.0
4716215,26.0,2005-08-26,11.615384615384615,744.0,26,744.0,442.0,26.0,0.0
811072,26.0,2004-09-24,13.0,251.25,26,319.90000000000003,-18.1,26.0,0.0
9813319,24.0,2005-08-06,18.5125,799.0,24,916.12,471.82000000000005,24.0,0.0
4313315,24.0,2005-04-18,25.94,336.99,25,630.23,-158.26999999999998,24.0,1.0
9713317,24.0,2005-05-23,77.58666666666663,1019.7600000000001,24,1822.7900000000002,-39.28999999999983,24.0,0.0
7014222,23.0,2004-12-21,30.0,1200.0,24,1200.0,380.0,23.0,1.0
